317;Австрал.(ЦЗТО)
249;Австраллийск.(ВИО)
132;Азорский(СВА)
307;Аляскинск.(СВТО)
192;Амазонский(ЮЗА)
247;Амстердам(ВИО)
391;Амундсена м.(АТО)
203;Ангол.котл.(ЮВА)
178;Ангола(ЦВА)
198;Ангола(ЮВА)
158;Антильск.(ЦЗА)
238;Аравийский(ЗИО)
397;Аральское м.(вн.в)
189;Аргентина(ЮЗА)
195;Аргентинск.(ЮЗА)
234;арх.Чагос(ЗИО)
367;ат.Суворова(ЦВТО)
417;Байкал оз.
368;бан.Витязь(ЦВТО)
205;бан.Метеор(ЮВА)
241;Бангладеш(ВИО)
155;Барбадос(ЦЗА)
135;Белиз(ЦЗА)
393;Белое м.(вн.в)
441;Белое оз.
121;Бельгия(СВА)
280;Бер.-Алеут.(СЗТО)
306;Беринговомор.(СВТО)
242;Бирма(ВИО)
143;Бразилия(ЦЗА)
187;Бразилия(ЮЗА)
430;Братское вдхр.
369;В.Австрал.(ЮЗТО)
115;В.Гренланд.(СВА)
288;В.Китайск.(СЗТО)
336;В.Мариан.котл.(ЦЗТО)
389;В.ч.Росса м.(АТО)
119;Великобр.(СВА)
139;Венесуэла(ЦЗА)
452;Волгоградский гидроузел
425;Волгоградское вдхр.
2753;Вост.Сахал.(А)(СЗТО)
2751;Вост.Сахал.(С)(СЗТО)
275;Вост.Сахал.(СЗТО)
2752;Вост.Сахал.(Ю)(СЗТО)
435;Восточно-Сибирское море
293;Вьетнам(СЗТО)
311;Вьетнам(ЦЗТО)
176;Габон(ЦВА)
300;Гавайск.хр.(СЗТО)
148;Гаити(ЦЗА)
140;Гайана(ЦЗА)
164;Гамбия(ЦВА)
170;Гана(ЦВА)
153;Гваделупа(ЦЗА)
345;Гватемала(ЦВТО)
142;Гвиана(ЦЗА)
165;Гвин.-Бисау(ЦВА)
166;Гвинея(ЦВА)
426;Горьковское вдхр.
114;Дания к.(СВА)
403;Дельта Волги
149;Домин.р-ка(ЦЗА)
404;Дон
465;др.вдхр.
442;др.озера
196;Дрейка(ЮЗА)
407;Енисей
246;З.Австрал.(ВИО)
261;З.Беринг.(СЗТО)
398;З.Беринг.вост.ч.(СЗТО)
2611;З.Беринг.вост.ч.(СЗТО)
2612;З.Беринг.зап.ч(СЗТО)
399;З.Беринг.зап.ч(СЗТО)
2613;З.Беринг.№1(СЗТО)
2614;З.Беринг.№2(СЗТО)
101;З.Гренланд.(СЗА)
161;З.Сахара(ЦВА)
390;З.ч.Росса м.(АТО)
197;Заир(ЮВА)
239;Зап.Инд.Хр.(ЗИО)
2742;Зап.Камч.(А)(СЗТО)
2741;Зап.Камч.(В)(СЗТО)
274;Зап.Камч.(СЗТО)
2743;Зап.Камч.№1(СЗТО)
2744;Зап.Камч.№2(СЗТО)
278;Зап.Сахал.(СЗТО)
2781;Зап.Сахал.№1(СЗТО)
248;Зондский(ВИО)
418;Ильмень оз.
410;Индигирка
240;Индия(ВИО)
231;Индия(ЗИО)
244;Индонезия(ВИО)
316;Индонезия(ЦЗТО)
908;Индустриальные рыбоводные хозяйства
227;Иран(ЗИО)
120;Ирландия(СВА)
118;Исландия(СВА)
126;Испания(СВА)
216;Йемен(ЗИО)
173;Камерун(ЦВА)
312;Кампучия(ЦЗТО)
2721;Камч.-Курильская №1(СЗТО)
2722;Камч.-Курильская №2(СЗТО)
272;Камчатско-Курильская(СЗТО)
309;Канада(СВТО)
102;Канада(СЗА)
184;Канарск.(ЦВА)
204;Капск.котл.(ЮВА)
193;Каравелас(ЮЗА)
264;Карагин.(СЗТО)
2641;Карагин.№1(СЗТО)
2642;Карагин.№2(СЗТО)
338;Каролин.(ЦЗТО)
100;Карское море
218;Кения(ЗИО)
292;Китай(СЗТО)
334;Китай(ЦЗТО)
366;Клипертонск.(ЦВТО)
350;Колумбия(ЦВТО)
138;Колумбия(ЦЗА)
409;Колыма
177;Конго(ЦВА)
348;Коста-Рика(ЦВТО)
169;Кот Д'ивуар(ЦВА)
215;Красное м.(ЗИО)
146;Куба(ЦЗА)
405;Кубань
228;Кувейт(ЗИО)
427;Куйбышевское вдхр.
412;Ладожское оз.
408;Лена
168;Либерия(ЦВА)
162;Мавритания(ЦВА)
314;Малайзия(ЦЗТО)
233;Мальдивы(ЗИО)
160;Марокко(ЦВА)
344;Мексика(ЦВТО)
134;Мексика(ЦЗА)
339;Меланез.котл.(ЦЗТО)
331;Микронезия(ЦЗТО)
5401;Микрорайон 0-A
5402;Микрорайон 0-B
5411;Микрорайон 1A
5412;Микрорайон 1B
5413;Микрорайон 1C
5414;Микрорайон 1D
5415;Микрорайон 1E
5416;Микрорайон 1F
5421;Микрорайон 2G
5422;Микрорайон 2H
5423;Микрорайон 2J
5431;Микрорайон 3K
5432;Микрорайон 3L
5433;Микрорайон 3M
5434;Микрорайон 3N
5435;Микрорайон 3O
5436;Микрорайон 3P
5441;Микрорайон 4S
5442;Микрорайон 4T
5443;Микрорайон 4V
5444;Микрорайон 4W
5445;Микрорайон 4X
5451;Микрорайон 5Y
5452;Микрорайон 5Z
5461;Микрорайон 6A
5462;Микрорайон 6B
5463;Микрорайон 6C
5464;Микрорайон 6D
5465;Микрорайон 6E
5466;Микрорайон 6F
5467;Микрорайон 6G
5468;Микрорайон 6H
220;Мозамбик(ЗИО)
259;Молодежная(АИО)
194;Монтевидео(ЮЗА)
432;Море Лаптевых
107;Н.Анг.хр.(СЗА)
374;Н.Зеландия(ЮЗТО)
341;Н.Зеландск.(ЦЗТО)
378;Н.Зеландск.(ЮЗТО)
904;на теплых водах
199;Намибия(ЮВА)
172;Нигерия(ЦВА)
428;Нижне-Камское вдхр.
347;Никарагуа(ЦВТО)
136;Никарагуа(ЦЗА)
420;Новосибирское вдхр.
111;Норвегия к.(СВА)
181;о-ва Азор.-Мадейра(ЦВА)
128;о-ва Азорские(СВА)
243;о-ва Андаман.(ВИО)
145;о-ва Багамс.(ЦЗА)
105;о-ва Бермуд.(СЗА)
144;о-ва Бермуд.(ЦЗА)
362;о-ва В.Cамоа(ЦВТО)
151;о-ва Виргинс.(ЦЗА)
281;о-ва Гавайск.(СЗТО)
343;о-ва Гавайск.(ЦВТО)
328;о-ва Гилберта(ЦЗТО)
202;о-ва Гоф-Трист.(ЮВА)
179;о-ва Зел.Мыса(ЦВА)
180;о-ва Канар.(ЦВА)
252;о-ва Кергелен(АИО)
245;о-ва Кокос.(ВИО)
223;о-ва Коморск.(ЗИО)
251;о-ва Крозе(АИО)
235;о-ва Крозе(ЗИО)
357;о-ва Лайн-Фен.(ЦВТО)
283;о-ва Марианск.(СЗТО)
301;о-ва Мидуэй(СЗТО)
321;о-ва Н.Гебриды(ЦЗТО)
302;о-ва Нампо(СЗТО)
156;о-ва Нид.-Антил.(ЦЗА)
250;о-ва Пр.Эдуард С.(АИО)
255;о-ва Пр.Эдуард Ю.(АИО)
236;о-ва Пр.Эдуард(ЗИО)
226;о-ва Реюньон(ЗИО)
320;о-ва Санта-Крус(ЦЗТО)
201;о-ва Св.Елены(ЮВА)
222;о-ва Сейшельск.(ЗИО)
237;о-ва Сен-Поль(ЗИО)
319;о-ва Соломон.(ЦЗТО)
363;о-ва Токелау(ЦВТО)
326;о-ва Токелау(ЦЗТО)
360;о-ва Тонга(ЦВТО)
324;о-ва Тонга(ЦЗТО)
373;о-ва Тонга(ЮЗТО)
327;о-ва Тувалу(ЦЗТО)
116;о-ва Фареры(СВА)
323;о-ва Фиджи(ЦЗТО)
379;о-ва Фиджи(ЮЗТО)
295;о-ва Филип.(СЗТО)
333;о-ва Филип.(ЦЗТО)
190;о-ва Фолкл.(ЮЗА)
361;о-ва Хорн(ЦВТО)
325;о-ва Хорн(ЦЗТО)
211;о-ва Ю.Георгия(АЧА)
210;о-ва Ю.Оркней(АЧА)
212;о-ва Ю.Сандвич.(АЧА)
329;о.Бейкер(ЦЗТО)
117;о.Борнхольм(СВА)
214;о.Буве(АЧА)
183;о.Вознесения(ЦВА)
358;о.Джарвис(ЦВТО)
353;о.Клипертон(ЦВТО)
359;о.Кука(ЦВТО)
225;о.Маврикий(ЗИО)
224;о.Мадагаскар(ЗИО)
371;о.Маккуори(ЮЗТО)
289;о.Минамитори(СЗТО)
322;о.Н.Каледон.(ЦЗТО)
372;о.Н.Каледон.(ЮЗТО)
330;о.Науру(ЦЗТО)
370;о.Норфолк(ЮЗТО)
355;о.Оэно(ЦВТО)
376;о.Оэно(ЮЗТО)
381;о.Пасхи З.(ЮЗТО)
377;о.Пасхи Ю.(ЮЗТО)
354;о.Пасхи(ЦВТО)
260;о.Победы(АИО)
152;о.Сабо(ЦЗА)
385;о.Сала-Гомес(ЮВТО)
384;о.Сан Феликс(ЮВТО)
182;о.Сан-Паулу(ЦВА)
104;о.Сен-Пьер(СЗА)
294;о.Тайвань(СЗТО)
282;о.Уэйк(СЗТО)
364;о.Хауленд(ЦВТО)
253;о.Херд С.(АИО)
254;о.Херд Ю.(АИО)
112;о.Шпицберг.(СВА)
113;о.Ян-Майен(СВА)
406;Обь
258;Обь и Лена(АИО)
902;Озерные хозяйства
229;Оман(ЗИО)
413;Онежское оз.
308;Орегон(СВТО)
286;Охотомор.инз.(СЗТО)
268;Охотомор.С.Кур.(СЗТО)
2681;Охотомор.С.Кур.№1(СЗТО)
2682;Охотомор.С.Кур.№2(СЗТО)
271;Охотомор.Ю.Кур.(СЗТО)
209;п-остр.Антаркт.(АЧА)
299;п-р.Курильск.(СЗТО)
230;Пакистан(ЗИО)
349;Панама(ЦВТО)
137;Панама(ЦЗА)
318;Папуа(ЦЗТО)
907;Пастбищные рыбоводные хозяйства
352;Перу(ЦВТО)
382;Перу(ЮВТО)
265;Петр.-Командор.(СЗТО)
2651;Петр.-Командор.№1(СЗТО)
402;Печора
356;Полинезия(ЦВТО)
375;Полинезия(ЮЗТО)
124;Польша-ФРГ(СВА)
127;Португалия к.(СВА)
159;Португалия(ЦВА)
2775;Приморье севернее мыса Золотой
2776;Приморье южнее мыса Золотой
2771;Приморье №1(СЗТО)
2772;Приморье №2(СЗТО)
277;Приморье(СЗТО)
900;Прудовые хозяйства
414;Псковско-Чудское оз.
150;Пуэрто-Рико(ЦЗА)
131;Рейкьянес(СВА)
453;Река Кама
454;Река Сыалах
422;Рыбинское вдхр.
256;С.Антарк.(АИО)
290;С.Корея(СЗТО)
310;С.Тихоокеан.(СВТО)
346;Сальвадор(ЦВТО)
175;Сан-Томе(ЦВА)
424;Саратовское вдхр.
157;Саргас.м.(ЦЗА)
440;Сартлан оз.
273;Сев.Охотомор.(СЗТО)
2731;Сев.Охотомор.№1(СЗТО)
340;Сев.Фиджийск.(ЦЗТО)
401;Северная Двина
386;Северный(ЮВТО)
163;Сенегал(ЦВА)
296;Смеж.зона(СЗТО)
315;Смеж.инз.(ЦЗТО)
257;Содруж.м.(АИО)
217;Сомали(ЗИО)
400;Средний м-р(ЮВТО)
109;СССР-Норв.(СВА)
451;Сулак
141;Суринам(ЦЗА)
103;США(СЗА)
342;США(ЦВТО)
133;США(ЦЗА)
167;Сьерра-Леоне(ЦВА)
313;Таиланд(ЦЗТО)
219;Танзания(ЗИО)
450;Терек
285;Тихоокеан.инз.(СЗТО)
267;Тихоокеан.С.Кур.(СЗТО)
2671;Тихоокеан.С.Кур.№1(СЗТО)
2672;Тихоокеан.С.Кур.№2(СЗТО)
270;Тихоокеан.Ю.Кур.(СЗТО)
171;Того-Бенин(ЦВА)
154;Тринидад(ЦЗА)
416;Убинское оз.
188;Уругвай(ЮЗА)
213;Уэдделла м.(АЧА)
303;Филип.м.(СЗТО)
335;Филип.м.(ЦЗТО)
122;Финляндия(СВА)
125;Франция(СВА)
443;Ханка оз.
129;Ц.Баренц.м.(СВА)
297;Ц.Беринг.м.(СЗТО)
130;Ц.Норв.м.(СВА)
365;Ц.Тихоок.(ЦВТО)
298;Ц.ч.Охотск.м.(СЗТО)
337;Центр.котл.(ЦЗТО)
387;Центральн.(ЮВТО)
419;Цимлянское вдхр.
415;Чаны оз.
423;Чебоксарское вдхр.
383;Чили(ЮВТО)
191;Чили(ЮЗА)
304;Чукотск.(СВТО)
431;Чукотское море
123;Швеция(СВА)
232;Шри-Ланка(ЗИО)
174;Эк.Гвинея(ЦВА)
351;Эквадор(ЦВТО)
185;Экваториальн.(ЦВА)
291;Ю.Корея(СЗТО)
269;Ю.Курильск.(СЗТО)
221;ЮАР(ЗИО)
200;ЮАР(ЮВА)
380;Южная котл.(ЮЗТО)
388;Южный(ЮВТО)
147;Ямайка(ЦЗА)
332;Япония(ЦЗТО)
287;Япономор.(СЗТО)
